c MCNP input for the Sodium-cooled Thermal-spectrum Advanced Research Test Reactor (STARTR)
c to be added to the Virtual Test Bed (VTB) and Idaho National Laboratory under
c the Nation Reactor Innovation Center (NRIC)
c
c Cell and surface numbers are starting at 100
c Fuel cells and surfaces range in 100's
c Reflector cells and surfaces are in 200's
c Control drum cells and surfaces are 700's
c Outside Universe cell and surfaces are 900's
c
c --- CELLS ---
c
c Zirconium filler rod cells
100 900 -0.001205 -100      210 -211  imp:n=1
101 100 -6.51 -101      210 -211  imp:n=1 trcl = ( 0.0000    3.7916  0)
102 like 101 but trcl = ( 3.2836    1.8958  0)
103 like 101 but trcl = ( 3.2836   -1.8958  0)
104 like 101 but trcl = ( 0.0000   -3.7916  0)
105 like 101 but trcl = (-3.2836   -1.8958  0)
106 like 101 but trcl = (-3.2836    1.8958  0)
107 like 101 but trcl = ( 0.0000    7.5831  0)
108 like 101 but trcl = ( 3.2836    5.6873  0)
109 like 101 but trcl = ( 6.5672    3.7916  0)
110 like 101 but trcl = ( 6.5672    0.0000  0)
111 like 101 but trcl = ( 6.5672   -3.7916  0)
112 like 101 but trcl = ( 3.2836   -5.6873  0)
113 like 101 but trcl = ( 0.0000   -7.5831  0)
114 like 101 but trcl = (-3.2836   -5.6873  0)
115 like 101 but trcl = (-6.5672   -3.7916  0)
116 like 101 but trcl = (-6.5672    0.0000  0)
117 like 101 but trcl = (-6.5672    3.7916  0)
118 like 101 but trcl = (-3.2836    5.6873  0)
119 like 101 but trcl = ( 0.0000   11.3747  0)
120 like 101 but trcl = ( 3.2836    9.4789  0)
121 like 101 but trcl = ( 6.5672    7.5831  0)
122 like 101 but trcl = ( 9.8508    5.6873  0)
123 like 101 but trcl = ( 9.8508    1.8958  0)
124 like 101 but trcl = ( 9.8508   -1.8958  0)
125 like 101 but trcl = ( 9.8508   -5.6873  0)
126 like 101 but trcl = ( 6.5672   -7.5831  0)
127 like 101 but trcl = ( 3.2836   -9.4789  0)
128 like 101 but trcl = ( 0.0000  -11.3747  0)
129 like 101 but trcl = (-3.2836   -9.4789  0)
130 like 101 but trcl = (-6.5672   -7.5831  0)
131 like 101 but trcl = (-9.8508   -5.6873  0)
132 like 101 but trcl = (-9.8508   -1.8958  0)
133 like 101 but trcl = (-9.8508    1.8958  0)
134 like 101 but trcl = (-9.8508    5.6873  0)
135 like 101 but trcl = (-6.5672    7.5831  0)
136 like 101 but trcl = (-3.2836    9.4789  0)
c
c UZrH fuel meat cells         
200 900 -0.001205 -111 100 210 -211  imp:n=1
201 110 -7.135 -110 100 210 -211  imp:n=1 trcl = ( 0.0000    3.7916  0)
202 like 201 but trcl = ( 3.2836    1.8958  0)
203 like 201 but trcl = ( 3.2836   -1.8958  0)
204 like 201 but trcl = ( 0.0000   -3.7916  0)
205 like 201 but trcl = (-3.2836   -1.8958  0)
206 like 201 but trcl = (-3.2836    1.8958  0)
207 like 201 but trcl = ( 0.0000    7.5831  0)
208 like 201 but trcl = ( 3.2836    5.6873  0)
209 like 201 but trcl = ( 6.5672    3.7916  0)
210 like 201 but trcl = ( 6.5672    0.0000  0)
211 like 201 but trcl = ( 6.5672   -3.7916  0)
212 like 201 but trcl = ( 3.2836   -5.6873  0)
213 like 201 but trcl = ( 0.0000   -7.5831  0)
214 like 201 but trcl = (-3.2836   -5.6873  0)
215 like 201 but trcl = (-6.5672   -3.7916  0)
216 like 201 but trcl = (-6.5672    0.0000  0)
217 like 201 but trcl = (-6.5672    3.7916  0)
218 like 201 but trcl = (-3.2836    5.6873  0)
219 like 201 but trcl = ( 0.0000   11.3747  0)
220 like 201 but trcl = ( 3.2836    9.4789  0)
221 like 201 but trcl = ( 6.5672    7.5831  0)
222 like 201 but trcl = ( 9.8508    5.6873  0)
223 like 201 but trcl = ( 9.8508    1.8958  0)
224 like 201 but trcl = ( 9.8508   -1.8958  0)
225 like 201 but trcl = ( 9.8508   -5.6873  0)
226 like 201 but trcl = ( 6.5672   -7.5831  0)
227 like 201 but trcl = ( 3.2836   -9.4789  0)
228 like 201 but trcl = ( 0.0000  -11.3747  0)
229 like 201 but trcl = (-3.2836   -9.4789  0)
230 like 201 but trcl = (-6.5672   -7.5831  0)
231 like 201 but trcl = (-9.8508   -5.6873  0)
232 like 201 but trcl = (-9.8508   -1.8958  0)
233 like 201 but trcl = (-9.8508    1.8958  0)
234 like 201 but trcl = (-9.8508    5.6873  0)
235 like 201 but trcl = (-6.5672    7.5831  0)
236 like 201 but trcl = (-3.2836    9.4789  0)
c
c Top and bottm graphite axial reflectors
249 900 -0.001205 (-111 -215 211):(-111 214 -210)  imp:n=1 
251 800 -1.7 (-222 -220 211):(-222 221 -210) imp:n=1  trcl = ( 0.0000    3.7916  0) 
252 like 251 but trcl = ( 3.2836    1.8958  0)
253 like 251 but trcl = ( 3.2836   -1.8958  0)
254 like 251 but trcl = ( 0.0000   -3.7916  0)
255 like 251 but trcl = (-3.2836   -1.8958  0)
256 like 251 but trcl = (-3.2836    1.8958  0)
257 like 251 but trcl = ( 0.0000    7.5831  0)
258 like 251 but trcl = ( 3.2836    5.6873  0)
259 like 251 but trcl = ( 6.5672    3.7916  0)
260 like 251 but trcl = ( 6.5672    0.0000  0)
261 like 251 but trcl = ( 6.5672   -3.7916  0)
262 like 251 but trcl = ( 3.2836   -5.6873  0)
263 like 251 but trcl = ( 0.0000   -7.5831  0)
264 like 251 but trcl = (-3.2836   -5.6873  0)
265 like 251 but trcl = (-6.5672   -3.7916  0)
266 like 251 but trcl = (-6.5672    0.0000  0)
267 like 251 but trcl = (-6.5672    3.7916  0)
268 like 251 but trcl = (-3.2836    5.6873  0)
269 like 251 but trcl = ( 0.0000   11.3747  0)
270 like 251 but trcl = ( 3.2836    9.4789  0)
271 like 251 but trcl = ( 6.5672    7.5831  0)
272 like 251 but trcl = ( 9.8508    5.6873  0)
273 like 251 but trcl = ( 9.8508    1.8958  0)
274 like 251 but trcl = ( 9.8508   -1.8958  0)
275 like 251 but trcl = ( 9.8508   -5.6873  0)
276 like 251 but trcl = ( 6.5672   -7.5831  0)
277 like 251 but trcl = ( 3.2836   -9.4789  0)
278 like 251 but trcl = ( 0.0000  -11.3747  0)
279 like 251 but trcl = (-3.2836   -9.4789  0)
280 like 251 but trcl = (-6.5672   -7.5831  0)
281 like 251 but trcl = (-9.8508   -5.6873  0)
282 like 251 but trcl = (-9.8508   -1.8958  0)
283 like 251 but trcl = (-9.8508    1.8958  0)
284 like 251 but trcl = (-9.8508    5.6873  0)
285 like 251 but trcl = (-6.5672    7.5831  0)
286 like 251 but trcl = (-3.2836    9.4789  0)
c
c Stainless Steel endcaps cells
351 250 -7.93 (-111 -221 214):(-111 -215 216)   imp:n=1   trcl = ( 0.0000    3.7916  0)
352 like 351 but trcl = ( 3.2836    1.8958  0)
353 like 351 but trcl = ( 3.2836   -1.8958  0)
354 like 351 but trcl = ( 0.0000   -3.7916  0)
355 like 351 but trcl = (-3.2836   -1.8958  0)
356 like 351 but trcl = (-3.2836    1.8958  0)
357 like 351 but trcl = ( 0.0000    7.5831  0)
358 like 351 but trcl = ( 3.2836    5.6873  0)
359 like 351 but trcl = ( 6.5672    3.7916  0)
360 like 351 but trcl = ( 6.5672    0.0000  0)
361 like 351 but trcl = ( 6.5672   -3.7916  0)
362 like 351 but trcl = ( 3.2836   -5.6873  0)
363 like 351 but trcl = ( 0.0000   -7.5831  0)
364 like 351 but trcl = (-3.2836   -5.6873  0)
365 like 351 but trcl = (-6.5672   -3.7916  0)
366 like 351 but trcl = (-6.5672    0.0000  0)
367 like 351 but trcl = (-6.5672    3.7916  0)
368 like 351 but trcl = (-3.2836    5.6873  0)
369 like 351 but trcl = ( 0.0000   11.3747  0)
370 like 351 but trcl = ( 3.2836    9.4789  0)
371 like 351 but trcl = ( 6.5672    7.5831  0)
372 like 351 but trcl = ( 9.8508    5.6873  0)
373 like 351 but trcl = ( 9.8508    1.8958  0)
374 like 351 but trcl = ( 9.8508   -1.8958  0)
375 like 351 but trcl = ( 9.8508   -5.6873  0)
376 like 351 but trcl = ( 6.5672   -7.5831  0)
377 like 351 but trcl = ( 3.2836   -9.4789  0)
378 like 351 but trcl = ( 0.0000  -11.3747  0)
379 like 351 but trcl = (-3.2836   -9.4789  0)
380 like 351 but trcl = (-6.5672   -7.5831  0)
381 like 351 but trcl = (-9.8508   -5.6873  0)
382 like 351 but trcl = (-9.8508   -1.8958  0)
383 like 351 but trcl = (-9.8508    1.8958  0)
384 like 351 but trcl = (-9.8508    5.6873  0)
385 like 351 but trcl = (-6.5672    7.5831  0)
386 like 351 but trcl = (-3.2836    9.4789  0)
c
c Fuel plenums and gaps cells
451 900 -0.001205 (-111 222 -220 211):(-111 -216 220):(-111 222 -210 221):
                  (-100 101 210 -211):(-111 110 210 -211)
                  imp:n=1   trcl = ( 0.0000    3.7916  0)
452 like 451 but trcl = ( 3.2836    1.8958  0)
453 like 451 but trcl = ( 3.2836   -1.8958  0)
454 like 451 but trcl = ( 0.0000   -3.7916  0)
455 like 451 but trcl = (-3.2836   -1.8958  0)
456 like 451 but trcl = (-3.2836    1.8958  0)
457 like 451 but trcl = ( 0.0000    7.5831  0)
458 like 451 but trcl = ( 3.2836    5.6873  0)
459 like 451 but trcl = ( 6.5672    3.7916  0)
460 like 451 but trcl = ( 6.5672    0.0000  0)
461 like 451 but trcl = ( 6.5672   -3.7916  0)
462 like 451 but trcl = ( 3.2836   -5.6873  0)
463 like 451 but trcl = ( 0.0000   -7.5831  0)
464 like 451 but trcl = (-3.2836   -5.6873  0)
465 like 451 but trcl = (-6.5672   -3.7916  0)
466 like 451 but trcl = (-6.5672    0.0000  0)
467 like 451 but trcl = (-6.5672    3.7916  0)
468 like 451 but trcl = (-3.2836    5.6873  0)
469 like 451 but trcl = ( 0.0000   11.3747  0)
470 like 451 but trcl = ( 3.2836    9.4789  0)
471 like 451 but trcl = ( 6.5672    7.5831  0)
472 like 451 but trcl = ( 9.8508    5.6873  0)
473 like 451 but trcl = ( 9.8508    1.8958  0)
474 like 451 but trcl = ( 9.8508   -1.8958  0)
475 like 451 but trcl = ( 9.8508   -5.6873  0)
476 like 451 but trcl = ( 6.5672   -7.5831  0)
477 like 451 but trcl = ( 3.2836   -9.4789  0)
478 like 451 but trcl = ( 0.0000  -11.3747  0)
479 like 451 but trcl = (-3.2836   -9.4789  0)
480 like 451 but trcl = (-6.5672   -7.5831  0)
481 like 451 but trcl = (-9.8508   -5.6873  0)
482 like 451 but trcl = (-9.8508   -1.8958  0)
483 like 451 but trcl = (-9.8508    1.8958  0)
484 like 451 but trcl = (-9.8508    5.6873  0)
485 like 451 but trcl = (-6.5672    7.5831  0)
486 like 451 but trcl = (-3.2836    9.4789  0)
c
c Fuel cladding cells
300 250 -7.93 -120 111 214 -215  imp:n=1 
301 like 300 but trcl = ( 0.0000    3.7916  0)
302 like 300 but trcl = ( 3.2836    1.8958  0)
303 like 300 but trcl = ( 3.2836   -1.8958  0)
304 like 300 but trcl = ( 0.0000   -3.7916  0)
305 like 300 but trcl = (-3.2836   -1.8958  0)
306 like 300 but trcl = (-3.2836    1.8958  0)
307 like 300 but trcl = ( 0.0000    7.5831  0)
308 like 300 but trcl = ( 3.2836    5.6873  0)
309 like 300 but trcl = ( 6.5672    3.7916  0)
310 like 300 but trcl = ( 6.5672    0.0000  0)
311 like 300 but trcl = ( 6.5672   -3.7916  0)
312 like 300 but trcl = ( 3.2836   -5.6873  0)
313 like 300 but trcl = ( 0.0000   -7.5831  0)
314 like 300 but trcl = (-3.2836   -5.6873  0)
315 like 300 but trcl = (-6.5672   -3.7916  0)
316 like 300 but trcl = (-6.5672    0.0000  0)
317 like 300 but trcl = (-6.5672    3.7916  0)
318 like 300 but trcl = (-3.2836    5.6873  0)
319 like 300 but trcl = ( 0.0000   11.3747  0)
320 like 300 but trcl = ( 3.2836    9.4789  0)
321 like 300 but trcl = ( 6.5672    7.5831  0)
322 like 300 but trcl = ( 9.8508    5.6873  0)
323 like 300 but trcl = ( 9.8508    1.8958  0)
324 like 300 but trcl = ( 9.8508   -1.8958  0)
325 like 300 but trcl = ( 9.8508   -5.6873  0)
